,0
23,"[[[1100  729]]

 [[1099  730]]

 [[1099  733]]

 [[1098  734]]

 [[1090  734]]

 [[1090  737]]

 [[1089  738]]

 [[1088  738]]

 [[1087  739]]

 [[1086  739]]

 [[1086  742]]

 [[1085  743]]

 [[1079  743]]

 [[1078  744]]

 [[1078  745]]

 [[1077  746]]

 [[1077  751]]

 [[1076  752]]

 [[1074  752]]

 [[1074  755]]

 [[1072  757]]

 [[1072  760]]

 [[1071  761]]

 [[1069  761]]

 [[1067  763]]

 [[1067  765]]

 [[1066  766]]

 [[1050  766]]

 [[1049  765]]

 [[1048  766]]

 [[1045  766]]

 [[1044  765]]

 [[1044  762]]

 [[1043  761]]

 [[1035  761]]

 [[1034  760]]

 [[1034  758]]

 [[1033  757]]

 [[1031  757]]

 [[1030  756]]

 [[1030  748]]

 [[1029  747]]

 [[1026  747]]

 [[1025  746]]

 [[1025  741]]

 [[1026  740]]

 [[1026  738]]

 [[1024  736]]

 [[1024  767]]

 [[1059  767]]

 [[1060  766]]

 [[1062  766]]

 [[1063  767]]

 [[1112  767]]

 [[1112  766]]

 [[1102  766]]

 [[1100  764]]

 [[1100  763]]

 [[1101  762]]

 [[1101  761]]

 [[1102  760]]

 [[1103  760]]

 [[1103  747]]

 [[1104  746]]

 [[1112  746]]

 [[1112  738]]

 [[1104  738]]

 [[1103  737]]

 [[1103  729]]]"
24,"[[[824 729]]

 [[822 731]]

 [[821 731]]

 [[821 732]]

 [[819 734]]

 [[818 734]]

 [[818 736]]

 [[819 736]]

 [[820 737]]

 [[820 738]]

 [[826 738]]

 [[826 737]]

 [[828 735]]

 [[828 730]]

 [[827 729]]]"
25,"[[[676 723]]

 [[674 725]]

 [[673 725]]

 [[672 726]]

 [[672 727]]

 [[671 728]]

 [[671 733]]

 [[668 736]]

 [[667 736]]

 [[665 738]]

 [[661 738]]

 [[659 740]]

 [[659 742]]

 [[658 743]]

 [[658 744]]

 [[657 745]]

 [[657 746]]

 [[656 747]]

 [[656 756]]

 [[666 756]]

 [[669 759]]

 [[669 760]]

 [[672 760]]

 [[673 761]]

 [[673 762]]

 [[675 764]]

 [[673 766]]

 [[665 766]]

 [[665 767]]

 [[682 767]]

 [[683 768]]

 [[683 770]]

 [[684 771]]

 [[682 773]]

 [[685 773]]

 [[686 774]]

 [[688 774]]

 [[689 775]]

 [[690 775]]

 [[691 776]]

 [[694 776]]

 [[698 780]]

 [[699 780]]

 [[700 781]]

 [[702 781]]

 [[703 782]]

 [[704 782]]

 [[705 783]]

 [[709 783]]

 [[710 784]]

 [[720 784]]

 [[721 785]]

 [[726 785]]

 [[727 786]]

 [[730 786]]

 [[731 787]]

 [[732 787]]

 [[733 788]]

 [[735 788]]

 [[736 789]]

 [[739 789]]

 [[740 790]]

 [[743 790]]

 [[744 791]]

 [[749 791]]

 [[750 792]]

 [[753 792]]

 [[754 793]]

 [[758 793]]

 [[759 794]]

 [[761 794]]

 [[762 795]]

 [[763 795]]

 [[764 796]]

 [[770 796]]

 [[771 797]]

 [[775 797]]

 [[776 798]]

 [[780 798]]

 [[781 799]]

 [[784 799]]

 [[785 800]]

 [[787 800]]

 [[788 801]]

 [[789 801]]

 [[790 800]]

 [[791 800]]

 [[793 798]]

 [[795 798]]

 [[796 797]]

 [[796 796]]

 [[798 794]]

 [[799 794]]

 [[801 792]]

 [[801 790]]

 [[802 789]]

 [[802 786]]

 [[804 784]]

 [[804 781]]

 [[805 780]]

 [[805 777]]

 [[806 776]]

 [[806 773]]

 [[807 772]]

 [[807 768]]

 [[802 768]]

 [[801 767]]

 [[801 766]]

 [[789 766]]

 [[787 764]]

 [[787 763]]

 [[788 762]]

 [[788 757]]

 [[787 756]]

 [[786 756]]

 [[784 754]]

 [[784 753]]

 [[783 752]]

 [[782 752]]

 [[780 750]]

 [[776 750]]

 [[775 749]]

 [[772 749]]

 [[770 747]]

 [[769 747]]

 [[768 746]]

 [[768 748]]

 [[767 749]]

 [[766 748]]

 [[765 748]]

 [[764 747]]

 [[762 747]]

 [[761 746]]

 [[760 746]]

 [[759 745]]

 [[757 745]]

 [[756 744]]

 [[753 744]]

 [[752 743]]

 [[750 743]]

 [[749 742]]

 [[746 742]]

 [[745 741]]

 [[742 741]]

 [[741 740]]

 [[740 740]]

 [[739 739]]

 [[733 739]]

 [[732 738]]

 [[728 738]]

 [[727 737]]

 [[724 737]]

 [[723 736]]

 [[720 736]]

 [[719 735]]

 [[716 735]]

 [[715 734]]

 [[712 734]]

 [[711 733]]

 [[709 733]]

 [[707 731]]

 [[706 731]]

 [[703 728]]

 [[698 728]]

 [[697 727]]

 [[688 727]]

 [[687 726]]

 [[685 726]]

 [[684 725]]

 [[679 725]]

 [[677 723]]]"
26,"[[[383 691]]

 [[381 693]]

 [[380 693]]

 [[379 694]]

 [[379 695]]

 [[378 696]]

 [[378 701]]

 [[377 702]]

 [[377 706]]

 [[376 707]]

 [[376 712]]

 [[375 713]]

 [[375 715]]

 [[376 716]]

 [[376 717]]

 [[375 718]]

 [[375 719]]

 [[376 720]]

 [[377 720]]

 [[378 721]]

 [[379 721]]

 [[381 723]]

 [[381 724]]

 [[380 725]]

 [[379 725]]

 [[379 726]]

 [[380 726]]

 [[381 727]]

 [[380 728]]

 [[382 730]]

 [[381 731]]

 [[381 732]]

 [[379 734]]

 [[379 736]]

 [[378 737]]

 [[378 738]]

 [[377 739]]

 [[377 745]]

 [[375 747]]

 [[373 747]]

 [[372 748]]

 [[372 750]]

 [[371 751]]

 [[371 756]]

 [[370 757]]

 [[370 760]]

 [[369 761]]

 [[369 765]]

 [[368 766]]

 [[368 767]]

 [[374 767]]

 [[375 768]]

 [[375 773]]

 [[374 774]]

 [[374 777]]

 [[373 778]]

 [[373 783]]

 [[372 784]]

 [[371 784]]

 [[371 792]]

 [[372 793]]

 [[375 793]]

 [[376 794]]

 [[380 794]]

 [[381 795]]

 [[382 795]]

 [[383 796]]

 [[387 796]]

 [[388 797]]

 [[389 797]]

 [[391 799]]

 [[392 799]]

 [[393 800]]

 [[398 800]]

 [[399 799]]

 [[400 800]]

 [[405 800]]

 [[406 799]]

 [[408 799]]

 [[409 800]]

 [[415 800]]

 [[416 801]]

 [[422 801]]

 [[423 802]]

 [[423 806]]

 [[425 806]]

 [[425 803]]

 [[423 801]]

 [[424 800]]

 [[425 800]]

 [[425 793]]

 [[426 792]]

 [[427 792]]

 [[427 791]]

 [[426 790]]

 [[426 789]]

 [[427 788]]

 [[428 788]]

 [[429 787]]

 [[429 786]]

 [[430 785]]

 [[430 784]]

 [[427 784]]

 [[426 783]]

 [[425 783]]

 [[424 782]]

 [[424 780]]

 [[425 779]]

 [[426 779]]

 [[427 778]]

 [[433 778]]

 [[432 778]]

 [[431 777]]

 [[431 776]]

 [[427 776]]

 [[426 775]]

 [[425 775]]

 [[424 774]]

 [[424 771]]

 [[423 770]]

 [[414 770]]

 [[410 774]]

 [[406 774]]

 [[405 773]]

 [[400 773]]

 [[399 772]]

 [[398 772]]

 [[397 771]]

 [[393 771]]

 [[392 770]]

 [[388 770]]

 [[387 769]]

 [[386 769]]

 [[385 768]]

 [[386 767]]

 [[408 767]]

 [[408 756]]

 [[410 754]]

 [[412 754]]

 [[414 756]]

 [[414 757]]

 [[416 759]]

 [[416 765]]

 [[415 766]]

 [[414 766]]

 [[414 767]]

 [[434 767]]

 [[434 766]]

 [[435 765]]

 [[436 765]]

 [[437 764]]

 [[437 763]]

 [[438 762]]

 [[438 761]]

 [[439 760]]

 [[440 761]]

 [[440 764]]

 [[440 749]]

 [[436 749]]

 [[434 747]]

 [[433 747]]

 [[432 746]]

 [[430 746]]

 [[427 749]]

 [[427 750]]

 [[426 751]]

 [[426 753]]

 [[425 754]]

 [[425 756]]

 [[423 758]]

 [[422 757]]

 [[422 752]]

 [[417 752]]

 [[416 751]]

 [[416 748]]

 [[417 747]]

 [[417 736]]

 [[418 735]]

 [[422 735]]

 [[422 734]]

 [[423 733]]

 [[425 733]]

 [[426 732]]

 [[426 730]]

 [[428 728]]

 [[429 728]]

 [[430 729]]

 [[438 729]]

 [[439 728]]

 [[440 728]]

 [[441 729]]

 [[441 730]]

 [[442 730]]

 [[443 729]]

 [[445 729]]

 [[445 715]]

 [[446 714]]

 [[447 714]]

 [[447 713]]

 [[448 712]]

 [[449 712]]

 [[449 706]]

 [[450 705]]

 [[455 705]]

 [[450 705]]

 [[449 704]]

 [[449 703]]

 [[448 703]]

 [[447 702]]

 [[447 698]]

 [[446 697]]

 [[445 697]]

 [[444 696]]

 [[438 696]]

 [[437 697]]

 [[437 700]]

 [[435 702]]

 [[430 702]]

 [[429 701]]

 [[426 701]]

 [[425 700]]

 [[424 700]]

 [[423 699]]

 [[417 699]]

 [[416 698]]

 [[411 698]]

 [[410 697]]

 [[406 697]]

 [[405 696]]

 [[399 696]]

 [[398 695]]

 [[394 695]]

 [[393 694]]

 [[390 694]]

 [[389 693]]

 [[386 693]]

 [[385 692]]

 [[384 692]]]"
27,"[[[525 687]]

 [[524 688]]

 [[521 688]]

 [[521 689]]

 [[520 690]]

 [[519 690]]

 [[519 691]]

 [[517 693]]

 [[517 695]]

 [[516 696]]

 [[515 696]]

 [[514 697]]

 [[514 705]]

 [[513 706]]

 [[512 706]]

 [[512 732]]

 [[513 732]]

 [[515 734]]

 [[515 735]]

 [[514 736]]

 [[514 741]]

 [[515 741]]

 [[518 738]]

 [[519 738]]

 [[520 737]]

 [[522 737]]

 [[523 738]]

 [[525 738]]

 [[526 737]]

 [[527 737]]

 [[528 738]]

 [[528 742]]

 [[527 743]]

 [[523 743]]

 [[523 746]]

 [[525 746]]

 [[525 745]]

 [[526 744]]

 [[527 744]]

 [[528 745]]

 [[531 745]]

 [[532 744]]

 [[536 744]]

 [[538 742]]

 [[539 743]]

 [[539 744]]

 [[541 744]]

 [[540 743]]

 [[541 742]]

 [[545 742]]

 [[549 746]]

 [[549 751]]

 [[550 750]]

 [[550 745]]

 [[551 744]]

 [[552 744]]

 [[553 743]]

 [[554 743]]

 [[555 744]]

 [[556 744]]

 [[559 747]]

 [[559 748]]

 [[559 747]]

 [[560 746]]

 [[562 748]]

 [[562 750]]

 [[563 750]]

 [[565 748]]

 [[566 749]]

 [[567 749]]

 [[568 748]]

 [[575 748]]

 [[576 749]]

 [[578 749]]

 [[579 750]]

 [[581 750]]

 [[582 751]]

 [[583 751]]

 [[585 753]]

 [[588 753]]

 [[591 756]]

 [[592 756]]

 [[593 757]]

 [[596 757]]

 [[597 756]]

 [[599 758]]

 [[601 758]]

 [[602 759]]

 [[607 759]]

 [[608 760]]

 [[617 760]]

 [[618 759]]

 [[622 759]]

 [[623 758]]

 [[623 756]]

 [[628 751]]

 [[629 751]]

 [[630 750]]

 [[630 749]]

 [[631 748]]

 [[631 746]]

 [[632 745]]

 [[632 740]]

 [[633 739]]

 [[633 738]]

 [[632 738]]

 [[631 737]]

 [[631 736]]

 [[630 735]]

 [[630 727]]

 [[631 726]]

 [[631 722]]

 [[632 721]]

 [[632 718]]

 [[633 717]]

 [[633 715]]

 [[632 714]]

 [[632 712]]

 [[630 712]]

 [[629 711]]

 [[624 711]]

 [[623 710]]

 [[620 710]]

 [[616 706]]

 [[612 706]]

 [[611 705]]

 [[610 705]]

 [[609 704]]

 [[607 704]]

 [[605 702]]

 [[589 702]]

 [[588 701]]

 [[584 701]]

 [[582 699]]

 [[578 699]]

 [[577 698]]

 [[574 698]]

 [[573 697]]

 [[571 697]]

 [[570 696]]

 [[567 696]]

 [[566 695]]

 [[562 695]]

 [[561 694]]

 [[560 695]]

 [[559 694]]

 [[556 694]]

 [[555 693]]

 [[552 693]]

 [[551 692]]

 [[551 691]]

 [[547 691]]

 [[546 690]]

 [[538 690]]

 [[537 689]]

 [[531 689]]

 [[530 688]]

 [[528 688]]

 [[527 687]]]"
28,"[[[  0 670]]

 [[  0 713]]

 [[  1 714]]

 [[  2 713]]

 [[  7 713]]

 [[  8 714]]

 [[  9 714]]

 [[ 11 716]]

 [[ 13 716]]

 [[ 17 712]]

 [[ 18 712]]

 [[ 19 711]]

 [[ 21 711]]

 [[ 22 712]]

 [[ 29 712]]

 [[ 30 713]]

 [[ 38 713]]

 [[ 40 711]]

 [[ 40 706]]

 [[ 41 705]]

 [[ 41 702]]

 [[ 40 701]]

 [[ 40 698]]

 [[ 42 696]]

 [[ 42 695]]

 [[ 44 693]]

 [[ 44 690]]

 [[ 42 688]]

 [[ 42 687]]

 [[ 41 687]]

 [[ 40 686]]

 [[ 40 683]]

 [[ 39 683]]

 [[ 38 682]]

 [[ 38 679]]

 [[ 35 679]]

 [[ 35 680]]

 [[ 34 681]]

 [[ 33 680]]

 [[ 33 679]]

 [[ 33 680]]

 [[ 32 681]]

 [[ 31 681]]

 [[ 30 682]]

 [[ 29 681]]

 [[ 27 681]]

 [[ 26 680]]

 [[ 26 679]]

 [[ 25 679]]

 [[ 24 678]]

 [[ 24 674]]

 [[ 21 674]]

 [[ 21 677]]

 [[ 19 679]]

 [[ 16 679]]

 [[ 14 677]]

 [[ 14 675]]

 [[ 12 675]]

 [[ 10 673]]

 [[ 10 670]]

 [[  8 670]]

 [[  8 671]]

 [[  9 672]]

 [[  9 673]]

 [[  8 674]]

 [[  5 674]]

 [[  4 673]]

 [[  5 672]]

 [[  5 670]]]"
29,"[[[629 642]]

 [[629 645]]

 [[627 647]]

 [[619 647]]

 [[619 655]]

 [[618 656]]

 [[617 656]]

 [[617 660]]

 [[616 661]]

 [[615 661]]

 [[615 664]]

 [[614 665]]

 [[610 665]]

 [[610 668]]

 [[611 669]]

 [[611 671]]

 [[610 672]]

 [[610 673]]

 [[614 673]]

 [[615 674]]

 [[615 677]]

 [[616 677]]

 [[617 678]]

 [[618 678]]

 [[619 679]]

 [[620 679]]

 [[621 680]]

 [[623 680]]

 [[624 681]]

 [[628 681]]

 [[629 682]]

 [[638 682]]

 [[639 681]]

 [[641 681]]

 [[642 680]]

 [[644 680]]

 [[645 679]]

 [[645 678]]

 [[646 677]]

 [[646 670]]

 [[647 669]]

 [[647 668]]

 [[648 667]]

 [[648 666]]

 [[649 665]]

 [[649 664]]

 [[650 663]]

 [[650 662]]

 [[652 660]]

 [[650 658]]

 [[650 654]]

 [[652 652]]

 [[652 648]]

 [[651 647]]

 [[650 647]]

 [[649 648]]

 [[649 650]]

 [[648 651]]

 [[647 651]]

 [[646 650]]

 [[646 647]]

 [[642 647]]

 [[642 650]]

 [[641 651]]

 [[640 650]]

 [[640 648]]

 [[639 647]]

 [[633 647]]

 [[632 646]]

 [[632 642]]]"
30,"[[[ 55 642]]

 [[ 55 643]]

 [[ 54 644]]

 [[ 54 646]]

 [[ 53 647]]

 [[ 53 651]]

 [[ 51 653]]

 [[ 51 655]]

 [[ 50 656]]

 [[ 49 656]]

 [[ 49 657]]

 [[ 48 658]]

 [[ 48 659]]

 [[ 49 660]]

 [[ 61 660]]

 [[ 62 659]]

 [[ 62 658]]

 [[ 63 657]]

 [[ 63 656]]

 [[ 62 655]]

 [[ 62 654]]

 [[ 61 653]]

 [[ 61 647]]

 [[ 62 646]]

 [[ 62 643]]

 [[ 61 642]]]"
31,"[[[258 641]]

 [[258 644]]

 [[257 645]]

 [[256 645]]

 [[256 648]]

 [[255 649]]

 [[250 649]]

 [[249 648]]

 [[245 648]]

 [[244 647]]

 [[240 647]]

 [[239 646]]

 [[236 646]]

 [[235 645]]

 [[229 645]]

 [[227 643]]

 [[224 643]]

 [[223 642]]

 [[219 642]]

 [[216 645]]

 [[216 647]]

 [[215 648]]

 [[216 649]]

 [[215 650]]

 [[215 657]]

 [[214 658]]

 [[214 660]]

 [[213 661]]

 [[213 671]]

 [[214 672]]

 [[215 672]]

 [[216 673]]

 [[224 673]]

 [[225 674]]

 [[227 674]]

 [[229 676]]

 [[230 676]]

 [[231 677]]

 [[239 677]]

 [[240 678]]

 [[241 678]]

 [[242 677]]

 [[245 677]]

 [[246 678]]

 [[249 678]]

 [[250 679]]

 [[252 679]]

 [[254 681]]

 [[254 682]]

 [[256 684]]

 [[256 692]]

 [[262 692]]

 [[263 691]]

 [[264 691]]

 [[265 690]]

 [[266 690]]

 [[268 692]]

 [[270 690]]

 [[271 690]]

 [[271 688]]

 [[273 686]]

 [[273 681]]

 [[272 680]]

 [[272 679]]

 [[271 678]]

 [[271 677]]

 [[272 676]]

 [[272 674]]

 [[273 673]]

 [[274 673]]

 [[274 669]]

 [[273 668]]

 [[273 661]]

 [[272 660]]

 [[272 656]]

 [[273 655]]

 [[273 651]]

 [[272 650]]

 [[272 649]]

 [[270 647]]

 [[267 647]]

 [[266 646]]

 [[264 646]]

 [[260 642]]

 [[260 641]]]"
32,"[[[394 616]]

 [[393 617]]

 [[392 617]]

 [[392 618]]

 [[391 619]]

 [[391 630]]

 [[390 631]]

 [[390 639]]

 [[391 640]]

 [[392 640]]

 [[393 641]]

 [[394 641]]

 [[397 644]]

 [[400 644]]

 [[401 645]]

 [[415 645]]

 [[416 646]]

 [[418 646]]

 [[419 647]]

 [[421 647]]

 [[422 648]]

 [[430 648]]

 [[431 649]]

 [[434 649]]

 [[435 650]]

 [[445 650]]

 [[447 652]]

 [[448 652]]

 [[449 653]]

 [[450 652]]

 [[458 652]]

 [[460 650]]

 [[468 650]]

 [[468 647]]

 [[466 647]]

 [[465 646]]

 [[465 643]]

 [[466 642]]

 [[471 642]]

 [[472 641]]

 [[473 642]]

 [[473 646]]

 [[474 645]]

 [[474 643]]

 [[476 641]]

 [[478 641]]

 [[478 639]]

 [[480 637]]

 [[480 634]]

 [[482 632]]

 [[482 631]]

 [[481 630]]

 [[481 626]]

 [[479 624]]

 [[473 624]]

 [[472 623]]

 [[470 623]]

 [[469 622]]

 [[463 622]]

 [[462 621]]

 [[459 621]]

 [[458 622]]

 [[456 622]]

 [[455 623]]

 [[455 624]]

 [[453 626]]

 [[446 626]]

 [[445 625]]

 [[439 625]]

 [[438 624]]

 [[433 624]]

 [[432 623]]

 [[428 623]]

 [[427 622]]

 [[425 622]]

 [[424 621]]

 [[419 621]]

 [[417 619]]

 [[411 619]]

 [[410 618]]

 [[406 618]]

 [[405 617]]

 [[399 617]]

 [[398 616]]]"
33,"[[[118 615]]

 [[118 616]]

 [[117 617]]

 ...

 [[128 616]]

 [[123 616]]

 [[122 615]]]"
34,"[[[471 597]]

 [[470 598]]

 [[470 604]]

 [[469 605]]

 [[469 607]]

 [[468 608]]

 [[467 608]]

 [[467 612]]

 [[469 614]]

 [[470 614]]

 [[471 615]]

 [[473 615]]

 [[474 616]]

 [[479 616]]

 [[480 615]]

 [[480 613]]

 [[481 612]]

 [[481 603]]

 [[482 602]]

 [[482 599]]

 [[481 598]]

 [[479 598]]

 [[478 597]]]"
35,"[[[  8 595]]

 [[  8 596]]

 [[  7 597]]

 [[  6 597]]

 [[  6 599]]

 [[  4 601]]

 [[  3 601]]

 [[  2 602]]

 [[  2 605]]

 [[  1 606]]

 [[  0 606]]

 [[  0 628]]

 [[  1 629]]

 [[  3 629]]

 [[  4 630]]

 [[  4 631]]

 [[  5 631]]

 [[  6 632]]

 [[  7 631]]

 [[ 10 631]]

 [[ 11 632]]

 [[ 13 632]]

 [[ 14 633]]

 [[ 15 633]]

 [[ 17 635]]

 [[ 19 635]]

 [[ 21 637]]

 [[ 21 641]]

 [[ 22 641]]

 [[ 24 643]]

 [[ 24 649]]

 [[ 25 650]]

 [[ 25 651]]

 [[ 24 652]]

 [[ 22 652]]

 [[ 21 651]]

 [[ 20 651]]

 [[ 19 652]]

 [[ 17 652]]

 [[ 16 651]]

 [[ 14 651]]

 [[ 14 652]]

 [[ 12 654]]

 [[ 11 654]]

 [[ 12 655]]

 [[ 11 656]]

 [[ 11 657]]

 [[ 15 657]]

 [[ 16 658]]

 [[ 16 660]]

 [[ 17 661]]

 [[ 17 663]]

 [[ 18 664]]

 [[ 19 664]]

 [[ 23 668]]

 [[ 23 669]]

 [[ 22 670]]

 [[ 22 671]]

 [[ 23 672]]

 [[ 24 671]]

 [[ 29 671]]

 [[ 30 670]]

 [[ 31 670]]

 [[ 32 671]]

 [[ 33 671]]

 [[ 34 670]]

 [[ 36 670]]

 [[ 37 671]]

 [[ 37 672]]

 [[ 38 673]]

 [[ 38 674]]

 [[ 38 673]]

 [[ 39 672]]

 [[ 38 671]]

 [[ 40 669]]

 [[ 41 669]]

 [[ 42 668]]

 [[ 42 667]]

 [[ 44 665]]

 [[ 43 664]]

 [[ 41 664]]

 [[ 38 661]]

 [[ 32 661]]

 [[ 31 660]]

 [[ 31 659]]

 [[ 32 658]]

 [[ 33 658]]

 [[ 33 657]]

 [[ 34 656]]

 [[ 33 655]]

 [[ 33 654]]

 [[ 32 655]]

 [[ 30 655]]

 [[ 29 654]]

 [[ 29 652]]

 [[ 27 650]]

 [[ 27 649]]

 [[ 26 648]]

 [[ 27 647]]

 [[ 27 646]]

 [[ 26 645]]

 [[ 27 644]]

 [[ 28 644]]

 [[ 29 643]]

 [[ 29 642]]

 [[ 30 641]]

 [[ 33 641]]

 [[ 33 639]]

 [[ 35 637]]

 [[ 37 637]]

 [[ 38 636]]

 [[ 40 636]]

 [[ 41 635]]

 [[ 43 635]]

 [[ 46 632]]

 [[ 51 632]]

 [[ 53 634]]

 [[ 54 634]]

 [[ 55 635]]

 [[ 56 634]]

 [[ 56 633]]

 [[ 57 632]]

 [[ 58 632]]

 [[ 58 630]]

 [[ 59 629]]

 [[ 59 628]]

 [[ 58 627]]

 [[ 58 624]]

 [[ 60 622]]

 [[ 60 621]]

 [[ 61 620]]

 [[ 61 616]]

 [[ 63 614]]

 [[ 63 612]]

 [[ 64 611]]

 [[ 65 612]]

 [[ 66 611]]

 [[ 66 610]]

 [[ 64 608]]

 [[ 63 608]]

 [[ 61 606]]

 [[ 60 606]]

 [[ 59 605]]

 [[ 55 605]]

 [[ 54 606]]

 [[ 52 606]]

 [[ 50 608]]

 [[ 47 608]]

 [[ 46 609]]

 [[ 43 609]]

 [[ 40 606]]

 [[ 40 605]]

 [[ 39 604]]

 [[ 39 603]]

 [[ 37 601]]

 [[ 35 601]]

 [[ 34 600]]

 [[ 32 600]]

 [[ 31 599]]

 [[ 29 599]]

 [[ 28 598]]

 [[ 25 598]]

 [[ 24 599]]

 [[ 22 599]]

 [[ 20 601]]

 [[ 19 601]]

 [[ 18 600]]

 [[ 17 600]]

 [[ 14 597]]

 [[ 13 597]]

 [[ 11 595]]]"
36,"[[[851 578]]

 [[850 579]]

 [[849 579]]

 [[850 580]]

 [[850 582]]

 [[849 583]]

 [[848 583]]

 [[848 587]]

 [[847 588]]

 [[846 588]]

 [[845 587]]

 [[845 586]]

 [[844 585]]

 [[843 585]]

 [[842 586]]

 [[835 586]]

 [[834 585]]

 [[833 585]]

 [[832 584]]

 [[827 584]]

 [[826 583]]

 [[823 583]]

 [[822 582]]

 [[819 582]]

 [[818 581]]

 [[815 581]]

 [[814 582]]

 [[813 582]]

 [[814 583]]

 [[813 584]]

 [[813 587]]

 [[812 588]]

 [[812 590]]

 [[810 592]]

 [[810 593]]

 [[809 594]]

 [[808 594]]

 [[807 595]]

 [[806 594]]

 [[806 595]]

 [[804 597]]

 [[801 597]]

 [[801 600]]

 [[800 601]]

 [[800 602]]

 [[799 603]]

 [[799 617]]

 [[801 619]]

 [[801 621]]

 [[800 622]]

 [[799 622]]

 [[799 626]]

 [[800 627]]

 [[800 629]]

 [[799 630]]

 [[800 631]]

 [[800 632]]

 [[799 633]]

 [[798 633]]

 [[798 636]]

 [[796 638]]

 [[791 638]]

 [[790 637]]

 [[789 637]]

 [[788 638]]

 [[785 638]]

 [[783 636]]

 [[783 635]]

 [[783 636]]

 [[782 637]]

 [[781 636]]

 [[781 635]]

 [[780 634]]

 [[780 633]]

 [[779 633]]

 [[778 632]]

 [[778 626]]

 [[777 626]]

 [[777 628]]

 [[776 629]]

 [[776 632]]

 [[775 633]]

 [[775 636]]

 [[774 637]]

 [[774 638]]

 [[773 639]]

 [[773 649]]

 [[774 650]]

 [[773 651]]

 [[771 651]]

 [[770 652]]

 [[770 660]]

 [[769 661]]

 [[768 661]]

 [[768 740]]

 [[769 740]]

 [[769 739]]

 [[770 738]]

 [[770 733]]

 [[772 731]]

 [[773 732]]

 [[774 732]]

 [[774 729]]

 [[775 728]]

 [[776 728]]

 [[777 729]]

 [[777 732]]

 [[778 733]]

 [[779 733]]

 [[780 732]]

 [[783 732]]

 [[784 733]]

 [[785 732]]

 [[785 730]]

 [[787 728]]

 [[790 728]]

 [[790 727]]

 [[789 726]]

 [[791 724]]

 [[792 724]]

 [[794 722]]

 [[797 722]]

 [[798 721]]

 [[818 721]]

 [[819 722]]

 [[819 723]]

 [[820 724]]

 [[831 724]]

 [[831 719]]

 [[832 718]]

 [[832 713]]

 [[833 712]]

 [[833 711]]

 [[825 711]]

 [[823 713]]

 [[821 713]]

 [[820 712]]

 [[821 711]]

 [[821 710]]

 [[823 708]]

 [[823 707]]

 [[824 706]]

 [[824 705]]

 [[825 704]]

 [[826 705]]

 [[830 705]]

 [[830 704]]

 [[829 703]]

 [[831 701]]

 [[832 701]]

 [[832 695]]

 [[831 694]]

 [[831 687]]

 [[834 684]]

 [[834 683]]

 [[836 681]]

 [[836 675]]

 [[835 674]]

 [[835 672]]

 [[836 671]]

 [[836 667]]

 [[837 666]]

 [[837 663]]

 [[838 662]]

 [[838 656]]

 [[839 655]]

 [[839 654]]

 [[840 653]]

 [[840 652]]

 [[841 651]]

 [[841 645]]

 [[842 644]]

 [[842 636]]

 [[844 634]]

 [[844 633]]

 [[845 632]]

 [[845 627]]

 [[844 626]]

 [[844 617]]

 [[846 615]]

 [[846 614]]

 [[847 613]]

 [[847 611]]

 [[850 608]]

 [[850 607]]

 [[851 606]]

 [[851 603]]

 [[853 601]]

 [[853 600]]

 [[854 599]]

 [[854 597]]

 [[853 596]]

 [[853 595]]

 [[852 594]]

 [[853 593]]

 [[853 592]]

 [[851 592]]

 [[850 591]]

 [[850 590]]

 [[851 589]]

 [[852 589]]

 [[853 590]]

 [[853 585]]

 [[854 584]]

 [[854 578]]]"
37,"[[[1160  564]]

 [[1159  565]]

 [[1150  565]]

 [[1150  566]]

 [[1149  567]]

 [[1148  567]]

 [[1148  568]]

 [[1147  569]]

 [[1143  569]]

 [[1142  568]]

 [[1142  567]]

 [[1141  566]]

 [[1141  565]]

 [[1141  573]]

 [[1144  573]]

 [[1145  572]]

 [[1148  572]]

 [[1150  574]]

 [[1150  577]]

 [[1155  577]]

 [[1154  577]]

 [[1153  576]]

 [[1153  574]]

 [[1154  573]]

 [[1162  573]]

 [[1162  570]]

 [[1164  568]]

 [[1167  568]]

 [[1167  565]]

 [[1164  565]]

 [[1163  564]]]"
